Match,Day,Date,IST,team_1,team_2,pitch_type,venue,team_1_win_prob,team_2_win_prob,Result
1,Sat,19-Sep,7:30PM,Mumbai,CSK,tropical,Abu Dhabi,0.587184,0.412816,Mumbai
2,Sun,20-Sep,7:30PM,Delhi,Punjab,dry,Dubai,0.578488,0.421512,Delhi
3,Mon,21-Sep,7:30PM,Hyderabad,RCB,dry,Dubai,0.269571,0.730429,RCB
4,Tue,22-Sep,7:30PM,Rajasthan,CSK,hot,Sharjah,0.307983,0.692017,CSK
5,Wed,23-Sep,7:30PM,Kolkata,Mumbai,tropical,Abu Dhabi,0.252686,0.747314,Mumbai
6,Thu,24-Sep,7:30PM,Punjab,RCB,dry,Dubai,0.284013,0.715987,RCB
7,Fri,25-Sep,7:30PM,CSK,Delhi,dry,Dubai,0.442511,0.557489,Delhi
8,Sat,26-Sep,7:30PM,Kolkata,Hyderabad,tropical,Abu Dhabi,0.516415,0.483585,Kolkata
9,Sun,27-Sep,7:30PM,Rajasthan,Punjab,hot,Sharjah,0.426206,0.573794,Punjab
10,Mon,28-Sep,7:30PM,RCB,Mumbai,dry,Dubai,0.358967,0.641033,Mumbai
11,Tue,29-Sep,7:30PM,Delhi,Hyderabad,tropical,Abu Dhabi,0.595976,0.404024,Delhi
12,Wed,30-Sep,7:30PM,Rajasthan,Kolkata,dry,Dubai,0.376557,0.623443,Kolkata
13,Thu,1-Oct,7:30PM,Punjab,Mumbai,tropical,Abu Dhabi,0.215653,0.784347,Mumbai
14,Fri,2-Oct,7:30PM,CSK,Hyderabad,dry,Dubai,0.591715,0.408285,CSK
15,Sat,3-Oct,3:30PM,RCB,Rajasthan,tropical,Abu Dhabi,0.641539,0.358461,RCB
16,Sat,3-Oct,7:30PM,Delhi,Kolkata,hot,Sharjah,0.527405,0.472595,Delhi
17,Sun,4-Oct,3:30PM,Mumbai,Hyderabad,hot,Sharjah,0.718435,0.281565,Mumbai
18,Sun,4-Oct,7:30PM,Punjab,CSK,dry,Dubai,0.326176,0.673824,CSK
19,Mon,5-Oct,7:30PM,RCB,Delhi,dry,Dubai,0.492034,0.507966,Delhi
20,Tue,6-Oct,7:30PM,Mumbai,Rajasthan,tropical,Abu Dhabi,0.720831,0.279169,Mumbai
21,Wed,7-Oct,7:30PM,Kolkata,CSK,tropical,Abu Dhabi,0.373159,0.626841,CSK
22,Thu,8-Oct,7:30PM,Hyderabad,Punjab,dry,Dubai,0.429113,0.570887,Punjab
23,Fri,9-Oct,7:30PM,Rajasthan,Delhi,hot,Sharjah,0.304231,0.695769,Delhi
24,Sat,10-Oct,3:30PM,Punjab,Kolkata,tropical,Abu Dhabi,0.39648,0.60352,Kolkata
25,Sat,10-Oct,7:30PM,CSK,RCB,dry,Dubai,0.398331,0.601669,RCB
26,Sun,11-Oct,3:30PM,Hyderabad,Rajasthan,dry,Dubai,0.449811,0.550189,Rajasthan
27,Sun,11-Oct,7:30PM,Mumbai,Delhi,tropical,Abu Dhabi,0.582895,0.417105,Mumbai
28,Mon,12-Oct,7:30PM,RCB,Kolkata,hot,Sharjah,0.572284,0.427716,RCB
29,Tue,13-Oct,7:30PM,Hyderabad,CSK,dry,Dubai,0.310521,0.689479,CSK
30,Wed,14-Oct,7:30PM,Delhi,Rajasthan,dry,Dubai,0.598833,0.401167,Delhi
31,Thu,15-Oct,7:30PM,RCB,Punjab,hot,Sharjah,0.621993,0.378007,RCB
32,Fri,16-Oct,7:30PM,Mumbai,Kolkata,tropical,Abu Dhabi,0.658746,0.341254,Mumbai
33,Sat,17-Oct,3:30PM,Rajasthan,RCB,dry,Dubai,0.267239,0.732761,RCB
34,Sat,17-Oct,7:30PM,Delhi,CSK,hot,Sharjah,0.451244,0.548756,CSK
35,Sun,18-Oct,3:30PM,Hyderabad,Kolkata,tropical,Abu Dhabi,0.379349,0.620651,Kolkata
36,Sun,18-Oct,7:30PM,Mumbai,Punjab,dry,Dubai,0.703611,0.296389,Mumbai
37,Mon,19-Oct,7:30PM,CSK,Rajasthan,tropical,Abu Dhabi,0.594582,0.405418,CSK
38,Tue,20-Oct,7:30PM,Punjab,Delhi,dry,Dubai,0.322306,0.677694,Delhi
39,Wed,21-Oct,7:30PM,Kolkata,RCB,tropical,Abu Dhabi,0.327878,0.672122,RCB
40,Thu,22-Oct,7:30PM,Rajasthan,Hyderabad,dry,Dubai,0.443939,0.556061,Hyderabad
41,Fri,23-Oct,7:30PM,CSK,Mumbai,hot,Sharjah,0.314544,0.685456,Mumbai
42,Sat,24-Oct,3:30PM,Kolkata,Delhi,tropical,Abu Dhabi,0.369036,0.630964,Delhi
43,Sat,24-Oct,7:30PM,Punjab,Hyderabad,dry,Dubai,0.464769,0.535231,Hyderabad
44,Sun,25-Oct,3:30PM,RCB,CSK,dry,Dubai,0.49645,0.50355,CSK
45,Sun,25-Oct,7:30PM,Rajasthan,Mumbai,tropical,Abu Dhabi,0.201779,0.798221,Mumbai
46,Mon,26-Oct,7:30PM,Kolkata,Punjab,hot,Sharjah,0.498382,0.501618,Punjab
47,Tue,27-Oct,7:30PM,Hyderabad,Delhi,dry,Dubai,0.306751,0.693249,Delhi
48,Wed,28-Oct,7:30PM,Mumbai,RCB,tropical,Abu Dhabi,0.538231,0.461769,Mumbai
49,Thu,29-Oct,7:30PM,CSK,Kolkata,dry,Dubai,0.522999,0.477001,CSK
50,Fri,30-Oct,7:30PM,Punjab,Rajasthan,tropical,Abu Dhabi,0.467725,0.532275,Rajasthan
51,Sat,31-Oct,3:30PM,Delhi,Mumbai,dry,Dubai,0.318365,0.681635,Mumbai
52,Sat,31-Oct,7:30PM,RCB,Hyderabad,hot,Sharjah,0.638803,0.361197,RCB
53,Sun,1-Nov,3:30PM,CSK,Punjab,tropical,Abu Dhabi,0.574175,0.425825,CSK
54,Sun,1-Nov,7:30PM,Kolkata,Rajasthan,dry,Dubai,0.519381,0.480619,Kolkata
55,Mon,2-Nov,7:30PM,Delhi,RCB,tropical,Abu Dhabi,0.402572,0.597428,RCB
56,Tue,3-Nov,7:30PM,Hyderabad,Mumbai,hot,Sharjah,0.203699,0.796301,Mumbai
